([{'seq': 'One',
   'chain_name': 'Ethereum',
   'chain_logo': 'https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/ethereum.svg',
   'native_balance': '0.00',
   'token_data': [{'name': 'Binance USD', 'balance': '12731582875.32'}],
   'total_balance': '12731582875.32'},
  {'seq': 'Two',
   'chain_name': 'Binance Coin',
   'chain_logo': 'https://token.metaswap.codefi.network/assets/nativeCurrencyLogos/binanceCoin.svg',
   'native_balance': '1155259972.33',
   'token_data': [{'name': 'CardanoBEP2', 'balance': '18396698.27'},
    {'name': 'Frontier Token', 'balance': '6069121.27'},
    {'name': 'XRP Token', 'balance': '52072177.69'},
    {'name': 'Swipe', 'balance': '24255210.00'},
    {'name': 'Trust Wallet', 'balance': '1882210.00'},
    {'name': 'PolkadotBEP2', 'balance': '40035433.05'},
    {'name': 'PancakeSwap Token', 'balance': '9020000.00'},
    {'name': 'Binance USD', 'balance': '699951001.01'},
    {'name': 'Bitcoin BEP2', 'balance': '523926831.27'},
    {'name': 'beefy.finance', 'balance': '703239.08'},
    {'name': 'BakeryToken', 'balance': '18669584.88'},
    {'name': 'ATOMBEP2', 'balance': '9607486.63'},
    {'name': 'ANKR', 'balance': '299157.30'},
    {'name': 'SushiToken', 'balance': '945000.00'},
    {'name': 'Axie Infinity Shard', 'balance': '9939122.13'},
    {'name': 'Mobox', 'balance': '23370615.89'},
    {'name': 'IoTeX Network', 'balance': '4652452.46'},
    {'name': 'Ontology Token', 'balance': '225648.78'},
    {'name': 'Filecoin', 'balance': '404728.51'},
    {'name': 'Litecoin Token', 'balance': '5348000.00'},
    {'name': 'AlphaToken', 'balance': '14752688.15'},
    {'name': 'Reef.finance', 'balance': '40961545.20'},
    {'name': 'Venus', 'balance': '22802840.14'},
    {'name': 'SafePal Token', 'balance': '58495831.66'},
    {'name': 'Tether USD', 'balance': '602800641.87'},
    {'name': 'Dogecoin', 'balance': '1739766.37'},
    {'name': 'Burger Swap', 'balance': '15605519.73'},
    {'name': 'BCH BEP2', 'balance': '9743538.31'},
    {'name': 'Mask Network', 'balance': '730583.62'},
    {'name': 'UNFI', 'balance': '2838200.00'},
    {'name': 'Tokocrypto Token', 'balance': '20034125.12'},
    {'name': 'Alien Worlds Trilium', 'balance': '23529165.17'},
    {'name': 'TokenPocket Token', 'balance': '0.01'},
    {'name': 'Linear Token', 'balance': '3296142.69'},
    {'name': 'DODO bird', 'balance': '1117707.53'},
    {'name': 'yearn.finance', 'balance': '0.00'},
    {'name': 'AUTOv2', 'balance': '9268790.91'},
    {'name': 'CertiK Token', 'balance': '0.00'},
    {'name': 'BellaProtocol', 'balance': '2934170.27'},
    {'name': 'BasicAttentionToken', 'balance': '0.00'},
    {'name': 'BandProtocolBEP2', 'balance': '0.00'},
    {'name': 'AlpacaToken', 'balance': '5306865.94'},
    {'name': 'Wall Street Games', 'balance': '0.02'},
    {'name': 'Prosper', 'balance': '5944307.97'},
    {'name': 'WINk', 'balance': '612075.47'},
    {'name': 'Qubit Token', 'balance': '0.00'},
    {'name': 'Metahero', 'balance': '0.00'},
    {'name': 'Chess', 'balance': '7732173.74'},
    {'name': 'Coin98', 'balance': '23518141.72'},
    {'name': 'Automata', 'balance': '5948040.00'},
    {'name': 'ALICE', 'balance': '6204444.10'},
    {'name': 'Ankr BNB Reward Bearing Certificate', 'balance': '0.00'},
    {'name': 'Biswap', 'balance': '5017932.03'},
    {'name': 'ROOBEE', 'balance': '0.00'},
    {'name': 'The Force Token', 'balance': '4347451.78'},
    {'name': 'DeXe', 'balance': '207603670.80'},
    {'name': 'HARD', 'balance': '0.00'},
    {'name': 'bearn.fi', 'balance': '0.01'},
    {'name': 'Spartan Protocol Token', 'balance': '2536.49'},
    {'name': 'LTO Network', 'balance': '148788.00'},
    {'name': 'Wrapped MIR Token', 'balance': '7540000.27'},
    {'name': 'Ethereum Token', 'balance': '514331257.07'},
    {'name': 'Contentos', 'balance': '0.00'},
    {'name': 'StandardBTCHashrateToken', 'balance': '55084784.89'},
    {'name': 'Binance Beacon ETH', 'balance': '59158024.80'},
    {'name': 'Matic Token', 'balance': '1683240.00'},
    {'name': 'Avax Token', 'balance': '4326861.53'},
    {'name': 'YFII.finance Token', 'balance': '0.00'},
    {'name': 'Venus Reward Token', 'balance': '310685.10'},
    {'name': 'Paris Saint-Germain', 'balance': '0.00'},
    {'name': 'Prometeus', 'balance': '11356500.00'},
    {'name': 'PNT', 'balance': '1712648.56'},
    {'name': 'OG', 'balance': '0.00'},
    {'name': 'Nuls', 'balance': '0.00'},
    {'name': 'FC Lazio Fan Token', 'balance': '19404000.00'},
    {'name': 'Juventus', 'balance': '0.00'},
